AngularVelocity,KE,PE,TE
-0.0345, 23.7705, 527.1238, 550.8943
-0.0676, 91.3109, 440.1000, 531.4110
-0.0980, 192.1380, 326.2919, 518.4299
-0.1245, 309.8108, 204.5023, 514.3130
-0.1455, 423.5316, 96.6559, 520.1875
-0.1599, 511.4612, 23.6310, 535.0922
-0.1667, 555.5394, 0.1234, 555.6629
-0.1653, 546.3744, 30.4524, 576.8268
-0.1559, 486.0734, 107.2888, 593.3622
-0.1392, 387.5737, 213.9581, 601.5318
-0.1164, 270.7970, 329.1476, 599.9446
-0.0887, 157.4812, 431.9079, 589.3891
-0.0578, 66.7253, 505.3125, 572.0378
-0.0248, 12.2972, 538.3283, 550.6255
0.0089, 1.5806, 526.3899, 527.9706
0.0421, 35.4350, 471.4181, 506.8531
0.0736, 108.3341, 381.6920, 490.0261
0.1021, 208.6444, 271.4259, 480.0703
0.1264, 319.4474, 159.4592, 478.9066
0.1450, 420.5722, 66.4570, 487.0292
0.1569, 492.1990, 10.6463, 502.8453
0.1612, 519.4893, 3.1709, 522.6603
0.1576, 496.6792, 44.9083, 541.5875
0.1464, 428.7945, 126.2653, 555.0598
0.1285, 330.1152, 230.0524, 560.1676
0.1049, 220.1383, 336.0492, 556.1875
0.0771, 118.8584, 425.3909, 544.2494
0.0464, 43.0147, 483.5647, 526.5794
0.0141, 3.9639, 501.8583, 505.8222
-0.0186, 6.8984, 477.7866, 484.6850
-0.0504, 50.7625, 415.0856, 465.8481
-0.0801, 128.4206, 323.4946, 451.9151
-0.1066, 227.1078, 218.0538, 445.1616
-0.1284, 329.6180, 117.3631, 446.9811
-0.1444, 416.7603, 40.4274, 457.1877
-0.1535, 471.1425, 2.4470, 473.5895
-0.1552, 481.4390, 10.8309, 492.2700
-0.1493, 445.5541, 63.1004, 508.6545
-0.1362, 371.2233, 147.6804, 518.9038
-0.1170, 273.7413, 247.1914, 520.9326
-0.0927, 171.8847, 342.7520, 514.6367
-0.0647, 83.7154, 417.7250, 501.4405
-0.0343, 23.5116, 460.0945, 483.6061
-0.0027, 0.1491, 463.5453, 463.6944
0.0288, 16.5538, 427.7532, 444.3071
0.0590, 69.6872, 358.3181, 428.0053
0.0868, 150.8048, 266.3793, 417.1841
0.1109, 246.1555, 167.5689, 413.7244
0.1301, 338.5757, 79.8372, 418.4129
0.1432, 410.3167, 20.0528, 430.3695
0.1495, 446.8474, 0.0390, 446.8864
0.1484, 440.5631, 23.4142, 463.9772
0.1402, 392.9145, 84.6039, 477.5184
0.1253, 313.9647, 170.4900, 484.4547
0.1048, 219.5675, 263.9241, 483.4916
0.0798, 127.4214, 347.6476, 475.0689
0.0517, 53.4554, 407.3901, 460.8454
0.0217, 9.4037, 433.6921, 443.0958
-0.0090, 1.6242, 422.6732, 424.2974
-0.0392, 30.7488, 376.1943, 406.9432
-0.0677, 91.7619, 301.6770, 393.4389
-0.0934, 174.4178, 211.4770, 385.8948
-0.1149, 264.2599, 121.4435, 385.7033
-0.1313, 344.6263, 48.3599, 392.9862
-0.1414, 399.7392, 6.4621, 406.2013
-0.1446, 418.3230, 3.9377, 422.2607
-0.1408, 396.5611, 40.7262, 437.2872
-0.1302, 339.1492, 108.5898, 447.7391
-0.1136, 257.9481, 193.4207, 451.3689
-0.0919, 168.8390, 278.7685, 447.6075
-0.0664, 88.0705, 349.2767, 437.3472
-0.0382, 29.2577, 393.1580, 422.4157
-0.0088, 1.5365, 403.5393, 405.0759
0.0209, 8.7451, 378.9721, 387.7171
0.0496, 49.2467, 323.4585, 372.7051
0.0762, 116.1393, 246.0960, 362.2352
0.0995, 197.9057, 160.1379, 358.0436
0.1183, 279.8003, 81.1484, 360.9487
0.1316, 346.2219, 24.1642, 370.3861
0.1385, 383.8998, 0.3406, 384.2403
0.1388, 385.0984, 14.1232, 399.2216
0.1322, 349.6739, 62.0744, 411.7482
0.1194, 285.0882, 133.8727, 418.9609
0.1011, 204.3650, 215.0389, 419.4039
0.0784, 122.8586, 290.2823, 413.1408
0.0525, 55.0232, 346.3938, 401.4170
0.0245, 12.0181, 374.1494, 386.1675
-0.0043, 0.3631, 369.2563, 369.6194
-0.0327, 21.4151, 332.6459, 354.0610
-0.0597, 71.3582, 270.3362, 341.6945
-0.0841, 141.5961, 192.8351, 334.4312
-0.1048, 219.7000, 113.8398, 333.5399
-0.1207, 291.1732, 48.0310, 339.2042
-0.1308, 342.0852, 8.1198, 350.2050
-0.1346, 362.1421, 1.8547, 363.9968
-0.1318, 347.2632, 30.0302, 377.2934
-0.1226, 300.6575, 86.3193, 386.9768
-0.1077, 231.9257, 159.0002, 390.9259
-0.0879, 154.5693, 233.8501, 388.4194
-0.0644, 82.8882, 297.1550, 380.0432
-0.0382, 29.2547, 338.0439, 367.2986
-0.0107, 2.2822, 349.8909, 352.1731
0.0172, 5.8981, 330.9360, 336.8341
0.0442, 39.0669, 284.3753, 323.4421
0.0693, 95.9627, 218.0176, 313.9803
0.0913, 166.6027, 143.3866, 309.9893
0.1091, 238.1355, 74.0525, 312.1880
0.1218, 296.9367, 23.1699, 320.1066
0.1287, 331.3399, 0.6224, 331.9622
0.1293, 334.3585, 10.6098, 344.9683
0.1236, 305.4663, 50.5832, 356.0495
0.1120, 250.7114, 111.9685, 362.6799
0.0952, 181.1075, 182.3729, 363.4804
0.0741, 109.9548, 248.4178, 358.3725
0.0500, 50.0392, 298.3089, 348.3480
0.0239, 11.4376, 323.6382, 335.0759
-0.0030, 0.1851, 320.3640, 320.5491
-0.0297, 17.6884, 289.1577, 306.8461
-0.0551, 60.6727, 235.2844, 295.9571
-0.0780, 121.5686, 168.0041, 289.5727
-0.0973, 189.4387, 99.3363, 288.7750
-0.1122, 251.6052, 42.0742, 293.6794
-0.1216, 295.9683, 7.2312, 303.1995
-0.1252, 313.6244, 1.5133, 315.1377
-0.1227, 301.0226, 25.6571, 326.6797
-0.1142, 260.8634, 74.2804, 335.1438
-0.1003, 201.3649, 137.3048, 338.6697
-0.0819, 134.1915, 202.3826, 336.5741
-0.0599, 71.8222, 257.4861, 329.3083
-0.0355, 25.1624, 292.9949, 318.1573
-0.0096, 1.8624, 303.0200, 304.8823
0.0164, 5.4057, 286.0331, 291.4388
0.0417, 34.8093, 244.9685, 279.7778
0.0651, 84.7922, 186.8663, 271.6585
0.0856, 146.4201, 121.9760, 268.3961
0.1021, 208.3491, 62.1921, 270.5412
0.1137, 258.7354, 18.8624, 277.5977
0.1199, 287.6110, 0.3511, 287.9621
0.1202, 289.1632, 10.0508, 299.2140
0.1147, 263.1664, 45.5557, 308.7221
0.1037, 215.0142, 99.3199, 314.3341
0.0878, 154.3311, 160.5376, 314.8687
0.0681, 92.6976, 217.5549, 310.2524
0.0454, 41.2496, 260.0964, 301.3460
0.0209, 8.7510, 280.8756, 289.6266
-0.0043, 0.3760, 276.5079, 276.8838
-0.0293, 17.1483, 247.8432, 264.9914
-0.0529, 55.8963, 199.8245, 255.7207
-0.0740, 109.6645, 140.8617, 250.5262
-0.0918, 168.6465, 81.6215, 250.2680
-0.1053, 221.7271, 33.1983, 254.9254
-0.1137, 258.5573, 4.8846, 263.4418
-0.1166, 271.7814, 2.0696, 273.8510
-0.1137, 258.7785, 24.9434, 283.7219
-0.1054, 222.2977, 68.4880, 290.7857
-0.0921, 169.7377, 123.7567, 293.4944
-0.0746, 111.3440, 179.9605, 291.3045
-0.0538, 57.9600, 226.6826, 284.6427
-0.0308, 18.9771, 255.6854, 274.6625
-0.0066, 0.8638, 262.0834, 262.9472
0.0178, 6.3486, 244.9092, 251.2578
0.0413, 34.1581, 207.1773, 241.3354
0.0629, 79.2207, 155.4855, 234.7063
0.0817, 133.3446, 99.0970, 232.4417
0.0966, 186.4434, 48.4447, 234.8881
0.1068, 228.3018, 13.1620, 241.4638
0.1119, 250.6469, 0.0157, 250.6626
0.1116, 249.0180, 11.3303, 260.3482
0.1058, 223.8343, 44.4460, 268.2804
0.0949, 180.2644, 92.4155, 272.6800
0.0797, 126.9426, 145.6723, 272.6149
0.0608, 73.9957, 194.1018, 268.0975
0.0394, 30.9963, 228.9402, 259.9365
0.0163, 5.3166, 244.1575, 249.4741
-0.0073, 1.0783, 237.2477, 238.3260
-0.0306, 18.6751, 209.4933, 228.1685
-0.0523, 54.7811, 165.7686, 220.5497
-0.0717, 102.8112, 113.8658, 216.6770
-0.0877, 153.8784, 63.2925, 217.1709
-0.0996, 198.2690, 23.5752, 221.8441
-0.1066, 227.3038, 2.3189, 229.6227
-0.1084, 235.2088, 3.5031, 238.7118
-0.1050, 220.4567, 26.5512, 247.0079
-0.0965, 186.1173, 66.5085, 252.6258
-0.0834, 139.0831, 115.2566, 254.3398
-0.0665, 88.4507, 163.3403, 251.7910
-0.0467, 43.5883, 201.8538, 245.4421
-0.0249, 12.4011, 223.9690, 236.3700
-0.0021, 0.0920, 225.9239, 226.0159
0.0206, 8.4799, 207.4818, 215.9616
0.0423, 35.8193, 171.9197, 207.7391
0.0621, 77.0687, 125.5657, 202.6344
0.0789, 124.6170, 76.8486, 201.4656
0.0921, 169.4988, 34.8635, 204.3623
0.1008, 203.0273, 7.6084, 210.6357
0.1045, 218.5803, 0.2636, 218.8439
0.1032, 213.0856, 14.0064, 227.0920
0.0969, 187.7350, 45.7585, 233.4935
0.0859, 147.6700, 88.9558, 236.6259
0.0710, 100.7526, 135.0661, 235.8186
0.0528, 55.8326, 175.3725, 231.2052
0.0324, 21.0129, 202.5725, 223.5855
0.0107, 2.2751, 211.9277, 214.2027
-0.0114, 2.6170, 201.9018, 204.5189
-0.0329, 21.6931, 174.3255, 196.0186
-0.0529, 55.9047, 134.1182, 190.0229
-0.0703, 98.9285, 88.5578, 187.4863
-0.0845, 142.6996, 46.0858, 188.7853
-0.0946, 178.8202, 14.7419, 193.5621
-0.1001, 200.2105, 0.5038, 200.7143
-0.1007, 202.6394, 5.9569, 208.5963
-0.0964, 185.6900, 29.7114, 215.4014
-0.0874, 152.8358, 66.7644, 219.6002
-0.0744, 110.5985, 109.6796, 220.2782
-0.0579, 67.0734, 150.1978, 217.2712
-0.0389, 30.2698, 180.8337, 211.1034
-0.0183, 6.6645, 196.1398, 202.8044
0.0031, 0.1917, 193.5025, 193.6942
0.0242, 11.7160, 173.4692, 185.1853
0.0441, 38.9593, 139.6396, 178.5990
0.0620, 76.8509, 98.1266, 174.9775
0.0769, 118.3080, 56.5769, 174.8849
0.0882, 155.4324, 22.8062, 178.2386
0.0951, 181.0017, 3.2468, 184.2485
0.0975, 189.9745, 1.5595, 191.5341
0.0950, 180.6124, 17.8134, 198.4257
0.0880, 154.8664, 48.4982, 203.3646
0.0768, 117.8956, 87.3655, 205.2610
0.0620, 76.8789, 126.8167, 203.6957
0.0444, 39.4930, 159.4364, 198.9294
0.0250, 12.4537, 179.3171, 191.7708
0.0045, 0.3971, 182.9843, 183.3815
-0.0161, 5.2074, 169.8729, 175.0803
-0.0359, 25.7897, 142.3720, 168.1616
-0.0540, 58.2603, 105.4563, 163.7166
-0.0695, 96.5476, 65.8993, 162.4469
-0.0817, 133.3937, 31.1000, 164.4937
-0.0899, 161.6783, 7.6651, 169.3434
-0.0938, 175.8514, 0.0275, 175.8789
-0.0930, 173.1341, 9.4701, 182.6042
-0.0878, 154.1391, 33.8540, 187.9932
-0.0783, 122.7049, 68.1413, 190.8462
-0.0652, 85.0006, 105.5356, 190.5362
-0.0491, 48.1841, 138.8991, 187.0831
-0.0308, 18.9867, 162.0889, 181.0756
-0.0112, 2.5282, 170.9773, 173.5055
0.0087, 1.5237, 164.0573, 165.5810
0.0282, 15.9173, 142.6298, 158.5471
0.0463, 42.9265, 110.5866, 153.5131
0.0622, 77.4813, 73.7955, 151.2768
0.0752, 113.0502, 39.1071, 152.1573
0.0845, 142.7982, 13.0812, 155.8794
0.0897, 160.9181, 0.6573, 161.5754
0.0905, 163.8523, 4.0900, 167.9423
0.0869, 151.0755, 22.4579, 173.5334
0.0791, 125.1947, 51.9022, 177.0969
0.0676, 91.3337, 86.5134, 177.8471
0.0529, 55.9981, 119.5940, 175.5921
0.0359, 25.7469, 144.9623, 170.7092
0.0173, 5.9849, 158.0301, 164.0150
-0.0020, 0.0774, 156.5166, 156.5940
-0.0210, 8.8612, 140.7624, 149.6235
-0.0391, 30.5554, 113.6506, 144.2060
-0.0553, 61.0557, 80.1464, 141.2021
-0.0688, 94.6006, 46.4673, 141.0680
-0.0790, 124.7717, 18.9582, 143.7299
-0.0854, 145.7079, 2.8406, 148.5485
-0.0876, 153.3060, 1.1133, 154.4193
-0.0855, 146.1054, 13.9028, 160.0082
-0.0792, 125.6009, 38.4585, 164.0593
-0.0692, 95.8826, 69.7931, 165.6757
-0.0560, 62.7172, 101.7695, 164.4867
-0.0402, 32.3411, 128.3320, 160.6731
-0.0227, 10.2693, 144.6075, 154.8767
-0.0042, 0.3472, 147.7019, 148.0491
0.0144, 4.1598, 137.1256, 141.2855
0.0323, 20.8212, 114.8399, 135.6611
0.0485, 47.1376, 84.9342, 132.0718
0.0625, 78.1294, 52.9473, 131.0767
0.0734, 107.8834, 24.8850, 132.7684
0.0808, 130.6448, 6.0664, 136.7112
0.0843, 141.9650, 0.0302, 141.9952
0.0836, 139.6425, 7.7770, 147.4196
0.0788, 124.1964, 27.5666, 151.7630
0.0703, 98.7297, 55.3304, 154.0601
0.0584, 68.2255, 85.5710, 153.7965
0.0439, 38.4833, 112.4927, 150.9760
0.0274, 14.9783, 131.0924, 146.0707
0.0097, 1.8812, 138.0134, 139.8946
-0.0083, 1.3850, 132.0645, 133.4494
-0.0259, 13.3889, 114.3783, 127.7672
-0.0422, 35.5422, 88.2136, 123.7558
-0.0564, 63.6352, 58.4134, 122.0486
-0.0679, 92.3147, 30.5581, 122.8728
-0.0762, 116.0532, 9.9172, 125.9704
-0.0807, 130.2262, 0.3899, 130.6160
-0.0813, 132.0690, 3.6833, 135.7523
-0.0779, 121.2676, 18.9540, 140.2216
-0.0707, 100.0105, 43.0177, 143.0282
-0.0602, 72.4861, 71.0614, 143.5475
-0.0469, 43.9772, 97.6525, 141.6297
-0.0315, 19.7948, 117.7915, 137.5863
-0.0147, 4.2958, 127.7970, 132.0928
0.0027, 0.1495, 125.9003, 126.0498
0.0199, 7.9305, 112.5022, 120.4327
0.0361, 26.0551, 90.0878, 116.1429
0.0505, 51.0546, 62.8089, 113.8636
0.0625, 78.1639, 35.7646, 113.9284
0.0715, 102.1715, 14.0605, 116.2320
0.0769, 118.4149, 1.8038, 120.2187
0.0787, 123.7255, 1.2521, 124.9777
0.0765, 117.0975, 12.3381, 129.4357
0.0707, 99.8925, 32.7051, 132.5975
0.0614, 75.5218, 58.2395, 133.7612
0.0493, 48.7002, 83.9468, 132.6470
0.0350, 24.4765, 104.9427, 129.4192
0.0191, 7.2724, 117.3449, 124.6173
0.0024, 0.1111, 118.9245, 119.0356
-0.0144, 4.1352, 109.4474, 113.5827
-0.0304, 18.4486, 90.6900, 109.1386
-0.0449, 40.2818, 66.1339, 106.4157
-0.0572, 65.4650, 40.3648, 105.8298
-0.0668, 89.1646, 18.2392, 107.4038
-0.0731, 106.7903, 3.9450, 110.7353
-0.0758, 114.9080, 0.1492, 115.0573
-0.0748, 111.9540, 7.4400, 119.3940
-0.0702, 98.5598, 24.2163, 122.7762
-0.0622, 77.3974, 47.0557, 124.4531
-0.0513, 52.5888, 71.4512, 124.0401
-0.0380, 28.8458, 92.7232, 121.5690
-0.0230, 10.5517, 106.8977, 117.4493
-0.0070, 0.9725, 111.3946, 112.3670
0.0093, 1.7165, 105.4398, 107.1563
0.0250, 12.4935, 90.1698, 102.6633
0.0395, 31.1835, 68.4291, 99.6126
0.0521, 54.2034, 44.2776, 98.4810
0.0621, 77.1372, 22.2605, 99.3977
0.0691, 95.5522, 6.5437, 102.0959
0.0728, 105.8667, 0.0791, 105.9458
0.0728, 106.0826, 3.9936, 110.0762
0.0694, 96.2010, 17.3623, 113.5633
0.0625, 78.2067, 37.4262, 115.6329
0.0527, 55.6254, 60.1932, 115.8187
0.0405, 32.7792, 81.2583, 114.0375
0.0264, 13.9274, 96.6490, 110.5764
0.0111, 2.4801, 103.5336, 106.0137
-0.0046, 0.4152, 100.6889, 101.1040
-0.0200, 7.9674, 88.6827, 96.6501
-0.0344, 23.6109, 69.7632, 93.3741
-0.0471, 44.3291, 47.4668, 91.7960
-0.0575, 66.1451, 25.9860, 92.1311
-0.0651, 84.8488, 9.3823, 94.2311
-0.0696, 96.8083, 0.7855, 97.5938
-0.0706, 99.7024, 1.7527, 101.4551
-0.0682, 93.0000, 11.9506, 104.9506
-0.0625, 78.0606, 29.2435, 107.3041
-0.0538, 57.8269, 50.1630, 107.9899
-0.0425, 36.1975, 70.6294, 106.8269
-0.0294, 17.2397, 86.7501, 103.9898
-0.0149, 4.4214, 95.5308, 99.9522
0.0002, 0.0012, 95.3849, 95.3861
0.0153, 4.6602, 86.3827, 91.0429
0.0295, 17.4086, 70.2226, 87.6312
0.0423, 35.7674, 49.9307, 85.6981
0.0530, 56.2062, 29.3215, 85.5277
0.0611, 74.7841, 12.2893, 87.0733
0.0663, 87.8990, 2.0505, 89.9496
0.0682, 93.0045, 0.4937, 93.4982
0.0668, 89.1308, 7.7929, 96.9237
0.0621, 77.0790, 22.3862, 99.4652
0.0544, 59.2353, 41.3225, 100.5577
0.0442, 39.0576, 60.8817, 99.9392
0.0319, 20.3689, 77.3148, 97.6838
0.0182, 6.6212, 87.5434, 94.1646
0.0037, 0.2732, 89.6969, 89.9700
-0.0109, 2.3776, 83.4174, 85.7949
-0.0249, 12.4210, 69.9033, 82.3243
-0.0377, 28.4272, 51.6925, 80.1197
-0.0486, 47.3089, 32.2091, 79.5179
-0.0572, 65.4256, 15.1329, 80.5585
-0.0630, 79.2690, 3.6921, 82.9611
-0.0656, 86.1520, 0.0176, 86.1697
-0.0651, 84.7531, 4.7101, 89.4632
-0.0614, 75.3840, 16.7258, 92.1098
-0.0547, 59.9097, 33.6129, 93.5226
-0.0455, 41.3445, 52.0312, 93.3757
-0.0341, 23.2291, 68.4250, 91.6541
-0.0211, 8.9378, 79.6992, 88.6370
-0.0073, 1.0577, 83.7722, 84.8300
0.0069, 0.9427, 79.9245, 80.8672
0.0206, 8.4970, 68.9056, 77.4027
0.0333, 22.2082, 52.7930, 75.0012
0.0444, 39.4197, 34.6189, 74.0386
0.0533, 56.8109, 17.8153, 74.6262
0.0596, 71.0168, 5.5603, 76.5772
0.0630, 79.2813, 0.1502, 79.4316
0.0632, 80.0105, 2.5353, 82.5457
0.0605, 73.0948, 12.1323, 85.2271
0.0547, 59.9203, 26.9618, 86.8821
0.0464, 43.0651, 44.0709, 87.1360
0.0359, 25.7623, 60.1350, 85.8973
0.0237, 11.2590, 72.0997, 83.3587
0.0105, 2.2075, 77.7374, 79.9448
-0.0031, 0.1974, 76.0298, 76.2272
-0.0166, 5.4935, 67.3293, 72.8228
-0.0292, 17.0056, 53.2847, 70.2903
-0.0403, 32.4896, 36.5432, 69.0329
-0.0495, 48.9538, 20.2667, 69.2205
-0.0562, 63.2135, 7.5345, 70.7480
-0.0602, 72.5041, 0.7411, 73.2452
-0.0612, 75.0294, 1.1160, 76.1455
-0.0593, 70.3249, 8.4783, 78.8032
-0.0545, 59.3430, 21.2875, 80.6305
-0.0470, 44.2421, 36.9761, 81.2182
-0.0374, 27.9337, 52.4766, 80.4103
-0.0260, 13.4983, 64.8226, 78.3209
-0.0134, 3.5988, 71.6987, 75.2975
-0.0003, 0.0016, 71.8462, 71.8478
0.0128, 3.2769, 65.2707, 68.5475
0.0252, 12.7143, 53.2272, 65.9416
0.0364, 26.4591, 37.9909, 64.4499
0.0457, 41.8491, 22.4406, 64.2897
0.0529, 55.9074, 9.5191, 65.4264
0.0574, 65.9093, 1.6624, 67.5718
0.0591, 69.9195, 0.3153, 70.2348
0.0580, 67.1795, 5.6419, 72.8215
0.0540, 58.2558, 16.5041, 74.7599
0.0474, 44.9100, 30.7088, 75.6188
0.0386, 29.7268, 45.4629, 75.1897
0.0279, 15.5909, 57.9257, 73.5165
0.0160, 5.1298, 65.7442, 70.8740
0.0034, 0.2330, 67.4736, 67.7066
-0.0093, 1.7246, 62.8208, 64.5454
-0.0215, 9.2315, 52.6837, 61.9153
-0.0326, 21.2617, 38.9828, 60.2445
-0.0421, 35.4776, 24.3091, 59.7866
-0.0496, 49.1274, 11.4403, 60.5677
-0.0546, 59.5665, 2.8069, 62.3733
-0.0569, 64.7737, 0.0112, 64.7850
-0.0565, 63.7543, 3.5088, 67.2631
-0.0533, 56.7358, 12.5239, 69.2598
-0.0475, 45.1107, 25.2220, 70.3327
-0.0395, 31.1396, 39.0921, 70.2317
-0.0296, 17.4905, 51.4488, 68.9394
-0.0183, 6.7176, 59.9451, 66.6627
-0.0063, 0.7862, 62.9984, 63.7846
0.0060, 0.7256, 60.0637, 60.7893
0.0180, 6.4588, 51.7181, 58.1769
0.0290, 16.8279, 39.5485, 56.3764
0.0386, 29.8092, 25.8593, 55.6685
0.0463, 42.8869, 13.2432, 56.1301
0.0517, 53.5273, 4.0856, 57.6130
0.0546, 59.6698, 0.0972, 59.7669
0.0548, 60.1347, 1.9732, 62.1079
0.0524, 54.8573, 9.2608, 64.1180
0.0474, 44.8909, 20.4623, 65.3532
0.0401, 32.1812, 33.3505, 65.5317
0.0310, 19.1665, 45.4172, 64.5837
0.0204, 8.2964, 54.3576, 62.6540
0.0089, 1.5710, 58.4950, 60.0659
-0.0030, 0.1805, 57.0759, 57.2564
-0.0147, 4.3036, 50.3931, 54.6966
-0.0256, 13.0869, 39.7231, 52.8100
-0.0352, 24.8065, 27.0900, 51.8964
-0.0431, 37.1870, 14.8880, 52.0749
-0.0489, 47.8290, 5.4266, 53.2556
-0.0523, 54.6712, 0.4807, 55.1518
-0.0531, 56.3959, 0.9389, 57.3348
-0.0513, 52.6898, 6.6311, 59.3209
-0.0471, 44.2995, 16.3727, 60.6722
-0.0405, 32.8691, 28.2157, 61.0848
-0.0321, 20.6004, 39.8437, 60.4441
-0.0222, 9.8149, 49.0245, 58.8394
-0.0112, 2.5114, 54.0259, 56.5373
0.0002, 0.0010, 53.9261, 53.9270
0.0116, 2.6798, 48.7686, 51.4484
0.0223, 9.9688, 39.5451, 49.5139
0.0320, 20.4268, 28.0087, 48.4356
0.0400, 32.0184, 16.3481, 48.3665
0.0461, 42.4957, 6.7721, 49.2678
0.0499, 49.8288, 1.0826, 50.9114
0.0513, 52.6030, 0.3192, 52.9222
0.0501, 50.2979, 4.5559, 54.8538
0.0466, 43.3859, 12.8949, 56.2807
0.0408, 33.2266, 23.6583, 56.8849
0.0330, 21.7843, 34.7311, 56.5154
0.0237, 11.2344, 43.9772, 55.2116
0.0133, 3.5442, 49.6429, 53.1872
0.0023, 0.1097, 50.6747, 50.7844
-0.0087, 1.5084, 46.9012, 48.4096
-0.0192, 7.4059, 39.0544, 46.4603
-0.0288, 16.6246, 28.6299, 45.2545
-0.0370, 27.3647, 17.6074, 44.9721
-0.0433, 37.5414, 8.0769, 45.6183
-0.0475, 45.1823, 1.8358, 47.0182
-0.0494, 48.8116, 0.0367, 48.8482
-0.0489, 47.7401, 2.9610, 50.7010
-0.0459, 42.1982, 9.9703, 52.1685
-0.0408, 33.2809, 19.6445, 52.9254
-0.0337, 22.7181, 30.0739, 52.7920
-0.0250, 12.5267, 39.2373, 51.7640
-0.0152, 4.6177, 45.3881, 50.0058
-0.0047, 0.4394, 47.3748, 47.8142
0.0060, 0.7178, 44.8431, 45.5609
0.0163, 5.3335, 38.2913, 43.6249
0.0258, 13.3528, 28.9722, 42.3250
0.0341, 23.2036, 18.6582, 41.8618
0.0406, 32.9711, 9.3067, 42.2778
0.0451, 40.7613, 2.6845, 43.4458
0.0475, 45.0682, 0.0233, 45.0915
0.0475, 45.0687, 1.7779, 46.8466
0.0452, 40.7828, 7.5418, 48.3246
0.0407, 33.0617, 16.1375, 49.1992
0.0342, 23.4083, 25.8602, 49.2685
0.0261, 13.6728, 34.8176, 48.4904
0.0169, 5.6899, 41.2947, 46.9846
0.0068, 0.9322, 44.0718, 45.0040
-0.0035, 0.2433, 42.6419, 42.8852
-0.0136, 3.6910, 37.2952, 40.9862
-0.0230, 10.5642, 29.0580, 39.6221
-0.0312, 19.5088, 19.4996, 39.0084
-0.0379, 28.7829, 10.4360, 39.2190
-0.0428, 36.5870, 3.5823, 40.1693
-0.0455, 41.4113, 0.2195, 41.6307
-0.0460, 42.3302, 0.9441, 43.2743
-0.0443, 39.1832, 5.5544, 44.7376
-0.0404, 32.5999, 13.0986, 45.6985
-0.0345, 23.8659, 22.0731, 45.9390
-0.0271, 14.6611, 30.7241, 45.3852
-0.0183, 6.7277, 37.3883, 44.1160
-0.0088, 1.5388, 40.8042, 42.3431
0.0012, 0.0273, 40.3405, 40.3678
0.0110, 2.4217, 36.1036, 38.5253
0.0203, 8.2122, 28.9111, 37.1234
0.0285, 16.2512, 20.1361, 36.3873
0.0353, 24.9692, 11.4475, 36.4167
0.0404, 32.6733, 4.4917, 37.1650
0.0435, 37.8717, 0.5738, 38.4455
0.0445, 39.5648, 0.4030, 39.9679
0.0433, 37.4396, 3.9560, 41.3956
0.0400, 31.9264, 10.4886, 42.4150
0.0347, 24.1055, 18.6921, 42.7975
0.0278, 15.4859, 26.9569, 42.4428
0.0196, 7.7057, 33.6876, 41.3933
0.0105, 2.2177, 37.6044, 39.8221
